####################################################################################################################################
# VariableX                NbiXn   MinX   MaxX        LabelX     VariableY                 NbinY   MinY   MaxY         LabelY
####################################################################################################################################
Asim_j                       5      0,0.1,0.2,0.3,0.5,0.9          A_{j}   ASimLL_SC                   5      0,0.1,0.2,0.3,0.5,0.9         A_{SS}
Asim_j                       5      0,0.1,0.2,0.3,0.5,0.9          A_{j}   ASimLL_Z                    5      0,0.1,0.2,0.3,0.5,0.9         A_{SFOS}
Asim_j                       5      0,0.1,0.2,0.3,0.5,0.9          A_{j}   RLL_SC                     8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SS}
Asim_j                       5      0,0.1,0.2,0.3,0.5,0.9          A_{j}   RLL_Z                      8      0,0.3,0.6,0.9,1.5,2.5,4,6,10          R_{SFOS}
Asim_j                       5      0,0.1,0.2,0.3,0.5,0.9          A_{j}   DeltaPhi_JJ                8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{jj}
Asim_j                       5      0,0.1,0.2,0.3,0.5,0.9          A_{j}   deltaPhiLL_SC              8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SS}
Asim_j                       5      0,0.1,0.2,0.3,0.5,0.9          A_{j}   deltaPhiLL_Z               8      0,0.4,0.8,1.2,1.6,2,2.4,2.8,3.14        #Delta#phi_{SFOS}
Asim_j                       5      0,0.1,0.2,0.3,0.5,0.9          A_{j}   deltaEtaLL_SC              10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SS}
Asim_j                       5      0,0.1,0.2,0.3,0.5,0.9          A_{j}   deltaEtaLL_Z               10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #Delta#eta_{SFOS}
Asim_j                       5      0,0.1,0.2,0.3,0.5,0.9          A_{j}   deltaRLL_SC             	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SS}
Asim_j                       5      0,0.1,0.2,0.3,0.5,0.9          A_{j}   deltaRLL_Z              	 10       3,3.3,3.6,3.9,4.3,4.7,5.2,5.8,6.5,7.2,9	        #DeltaR_{SFOS}
Asim_j                       5      0,0.1,0.2,0.3,0.5,0.9          A_{j}   ptj2                       10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{j2}
Asim_j                       5      0,0.1,0.2,0.3,0.5,0.9          A_{j}   detajj                     8      3,3.5,4,4.35,4.7,5,5.5,6.3,8.5           #Delta#eta_{jj}
Asim_j                       5      0,0.1,0.2,0.3,0.5,0.9          A_{j}   mjj                        10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         m_{jj}
Asim_j                       5      0,0.1,0.2,0.3,0.5,0.9          A_{j}   ptjj                       10     700,900,1100,1300,1400,1600,1800,2200,2800,3500,5000         p_{T}^{jj}
Asim_j                       5      0,0.1,0.2,0.3,0.5,0.9          A_{j}   ptl2                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l2}
Asim_j                       5      0,0.1,0.2,0.3,0.5,0.9          A_{j}   ptl3                       8      20,30,40,50,60,70,100,150,300         p_{T}^{l3}
Asim_j                       5      0,0.1,0.2,0.3,0.5,0.9          A_{j}   ptll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{ll}
Asim_j                       5      0,0.1,0.2,0.3,0.5,0.9          A_{j}   ptlll                       8      20,60,80,100,130,160,200,250,400         p_{T}^{lll}
Asim_j                       5      0,0.1,0.2,0.3,0.5,0.9          A_{j}   ptLLLMet                   10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{lllmet}
Asim_j                       5      0,0.1,0.2,0.3,0.5,0.9          A_{j}   ptJJ_LLLMet                10     30,40,50,70,80,90,110,140,180,250,400         p_{T}^{jjlllmet}
Asim_j                       5      0,0.1,0.2,0.3,0.5,0.9          A_{j}   mll                        8      20,60,80,100,130,160,200,250,400         m_{ll}
Asim_j                       5      0,0.1,0.2,0.3,0.5,0.9          A_{j}   mlll                       8      20,60,80,100,130,160,200,250,400         m_{lll}
Asim_j                       5      0,0.1,0.2,0.3,0.5,0.9          A_{j}   mTwz                       8      20,60,80,100,130,160,200,250,400         m_{T}^{lllmet}
#
ASimLL_SC                       5      0,0.1,0.2,0.3,0.5,0.9          A_{SS}   ASimLL_Z                    5      0,0.1,0.2,0.3,0.5,0.9         A_{SFOS}
